; a-nkse-105 annotated listing (nd100-dis -b 12288 on byte-swapped 105-S3INKSE.bin, base 030000B)
; ;; [cell]=value TARGET = resolved indirect JMP/JPL pointer cell content
030000  030000  	STF 0
030252  135013  	JPL I 13		; -> 030265 ;; [030265]=030037 TARGET
030253  146165  	RADD CLD ST DA
030254  054345  	LDX -33
030255  146173  	RADD CLD SX DB
030256  125345  	JMP I -33		; -> 030223 ;; [030223]=000000 TARGET
030257  146115  	RADD CLD SD DA
030260  124371  	JMP -7		; -> 030251
030261  030021  	STF 21
030262  030023  	STF 23
030263  030057  	STF 57
030264  051616  	LDT I ,B -162
030265  030037  	STF 37
030266  000000  	STZ 0
030267  000000  	STZ 0
030270  000000  	STZ 0
030271  000000  	STZ 0
030272  000000  	STZ 0
030273  000000  	STZ 0
030274  000000  	STZ 0
030275  000000  	STZ 0
030276  146145  	RADD CLD SL DA
030277  004374  	STA -4
030300  045056  	LDA I 56
030301  004365  	STA -13
030302  045055  	LDA I 55
030303  004364  	STA -14
030304  045054  	LDA I 54
030305  004363  	STA -15
030306  045053  	LDA I 53
030307  004362  	STA -16
030310  045052  	LDA I 52
030311  004361  	STA -17
030312  135051  	JPL I 51		; -> 030363 ;; [030363]=030057 TARGET
030313  150401  	IOF
030314  054355  	LDX -23
030315  046000  	LDA ,X 0
030316  054354  	LDX -24
030317  052000  	LDT ,X 0
030320  142065  	SKP IF DA UEQ ST
030321  124027  	JMP 27		; -> 030350
030322  054344  	LDX -34
030323  052000  	LDT ,X 0
030324  054343  	LDX -35
030325  056000  	LDX ,X 0
030326  146057  	RADD SA DX
030327  143302  	LDDTX
030330  020344  	STD -34
030331  054340  	LDX -40
030332  046000  	LDA ,X 0
030333  054335  	LDX -43
030334  052000  	LDT ,X 0
030335  173376  	AAT -2
030336  140065  	SKP IF DA EQL ST
030337  124003  	JMP 3		; -> 030342
030340  146105  	RADD CLD 0 DA
030341  124002  	JMP 2		; -> 030343
030342  172402  	AAA 2
030343  054326  	LDX -52
030344  006000  	STA ,X 0
030345  040326  	MIN -52
030346  144400  	RAND 0 0
030347  124003  	JMP 3		; -> 030352
030350  170477  	SAA 77
030351  004323  	STA -55
030352  150402  	ION
030353  135011  	JPL I 11		; -> 030364 ;; [030364]=030037 TARGET
030354  024320  	LDD -60
030355  125316  	JMP I -62		; -> 030273 ;; [030273]=000000 TARGET
030356  030025  	STF 25
030357  030026  	STF 26
030360  030027  	STF 27
030361  030031  	STF 31
030362  030030  	STF 30
030363  030057  	STF 57
030364  030037  	STF 37
030365  000000  	STZ 0
030366  000000  	STZ 0
030367  000000  	STZ 0
030370  146145  	RADD CLD SL DA
030371  004374  	STA -4
030372  045012  	LDA I 12
030373  004373  	STA -5
030374  135011  	JPL I 11		; -> 030405 ;; [030405]=030057 TARGET
030375  054371  	LDX -7
030376  046000  	LDA ,X 0
030377  004370  	STA -10
030400  150402  	ION
030401  135005  	JPL I 5		; -> 030406 ;; [030406]=030037 TARGET
030402  044365  	LDA -13
030403  125362  	JMP I -16		; -> 030365 ;; [030365]=000000 TARGET
030404  030033  	STF 33
030405  030057  	STF 57
030406  030037  	STF 37
030407  146547  	RADD AD1 CLD SL DX
030410  135010  	JPL I 10		; -> 030420 ;; [030420]=112541 TARGET
030411  000003  	STZ 3
030412  000610  	STZ ,B -170
030413  044606  	LDA ,B -172

031137  146547  	RADD AD1 CLD SL DX
031140  135020  	JPL I 20		; -> 031160 ;; [031160]=112541 TARGET
031141  000010  	STZ 10
031142  170413  	SAA 13
031143  004610  	STA ,B -170
031144  044606  	LDA ,B -172
031145  004611  	STA ,B -167
031146  146135  	RADD CLD SB DA
031147  172610  	AAA -170
031150  004615  	STA ,B -163
031151  146135  	RADD CLD SB DA
031152  172615  	AAA -163
031153  054602  	LDX ,B -176
031154  006006  	STA ,X 6
031155  135004  	JPL I 4		; -> 031161 ;; [031161]=030407 TARGET
031156  135004  	JPL I 4		; -> 031162 ;; [031162]=112570 TARGET
031157  135004  	JPL I 4		; -> 031163 ;; [031163]=112576 TARGET
031160  112541  	FMU ,X ,B 141
031161  030407  	STF ,B 7
031162  112570  	FMU ,X ,B 170
031163  112576  	FMU ,X ,B 176
031164  146547  	RADD AD1 CLD SL DX
031165  135020  	JPL I 20		; -> 031205 ;; [031205]=112541 TARGET
031166  000010  	STZ 10
031167  170412  	SAA 12
031170  004610  	STA ,B -170
031171  044606  	LDA ,B -172
031172  004611  	STA ,B -167
031173  146135  	RADD CLD SB DA
031174  172610  	AAA -170
031175  004615  	STA ,B -163
031176  146135  	RADD CLD SB DA
031177  172615  	AAA -163
031200  054602  	LDX ,B -176
031201  006006  	STA ,X 6
031202  135004  	JPL I 4		; -> 031206 ;; [031206]=030407 TARGET
031203  135004  	JPL I 4		; -> 031207 ;; [031207]=112570 TARGET
031204  135004  	JPL I 4		; -> 031210 ;; [031210]=112576 TARGET
031205  112541  	FMU ,X ,B 141
031206  030407  	STF ,B 7
031207  112570  	FMU ,X ,B 170
031210  112576  	FMU ,X ,B 176
031211  146547  	RADD AD1 CLD SL DX
031212  135021  	JPL I 21		; -> 031233 ;; [031233]=112541 TARGET
031213  000011  	STZ 11
031214  170414  	SAA 14
031215  004611  	STA ,B -167
031216  044606  	LDA ,B -172
031217  004612  	STA ,B -166
031220  146135  	RADD CLD SB DA
031221  172611  	AAA -167
031222  004616  	STA ,B -162
031223  146135  	RADD CLD SB DA
031224  172616  	AAA -162
031225  054602  	LDX ,B -176
031226  006006  	STA ,X 6
031227  135005  	JPL I 5		; -> 031234 ;; [031234]=030407 TARGET
031230  135005  	JPL I 5		; -> 031235 ;; [031235]=112570 TARGET
031231  004610  	STA ,B -170
031232  135004  	JPL I 4		; -> 031236 ;; [031236]=112576 TARGET
031233  112541  	FMU ,X ,B 141
031234  030407  	STF ,B 7
031235  112570  	FMU ,X ,B 170
031236  112576  	FMU ,X ,B 176
031237  146547  	RADD AD1 CLD SL DX
031240  135014  	JPL I 14		; -> 031254 ;; [031254]=112541 TARGET
031241  000004  	STZ 4
031242  045013  	LDA I 13
031243  004610  	STA ,B -170
031244  045012  	LDA I 12
031245  004611  	STA ,B -167
031246  054610  	LDX ,B -170
031247  050611  	LDT ,B -167
031250  143300  	LDATX
031251  004606  	STA ,B -172
031252  170400  	SAA 0
031253  135004  	JPL I 4		; -> 031257 ;; [031257]=112576 TARGET
031254  112541  	FMU ,X ,B 141
031255  030035  	STF 35
031256  030034  	STF 34
031257  112576  	FMU ,X ,B 176
031260  000000  	STZ 0
031261  000000  	STZ 0
031262  000000  	STZ 0
031263  000000  	STZ 0
031264  000000  	STZ 0
031265  000000  	STZ 0
031266  000000  	STZ 0
031267  000062  	STZ 62
031270  000000  	STZ 0
031271  000000  	STZ 0
